# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388108076000 4536 eb0cc886ff5ca5c6f120793e38d64ec0a0be9146 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/PollService.class
1388088714000 1107 9bc0406a3ec1ad76ce9c872fa274447d2bd160ea /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentFragment$1.class
1384892151000 39613 e646c633c436de4bb4fc0f4b393e7d8c39120036 /Users/leonardngeno/dev/workspace/AndroidSurvey/libs/ActiveAndroid.jar
1388088713000 4349 eee1066a09d0ec2d648381575c4862d42b8386cb /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/HttpFetchr.class
1388108076000 1492 3dac83c87ce0f0c691e5c4fc43283a226b3b8d8e /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment.class
1388088713000 424 c7d5a6cb65f44881710c2ec3df506db8720af946 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/ReceiveModel.class
1388108077000 1814 3ef48157e8b669d599ed92d1db529435b1aedb0a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$string.class
1388108077000 827 fd76a532430a950febb3b2c239568ab4e8018b40 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R.class
1388088714000 1819 1c55fb009a7e21e68cac423d683725470d81d5b3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Question$QuestionType.class
1388088714000 375 aaa71847f717c64ba0df95cfa695fcd603f9e141 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/BuildConfig.class
1388088714000 1397 e0bd970a2a4b4f6c93f64ef192de9fdd9dc1d957 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/RatingQuestionFragment.class
1388088714000 2237 34b17de965e7b4065ae014df8e77e0d4f032b5b4 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/InstrumentTranslation.class
1388088714000 1417 4baced6db0a560a8e221bc3b5d3264232c44bff3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneQuestionFragment$1.class
1388088713000 5249 489808a32887ce5a88a30fddd80f8c16d8d645c1 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/ActiveRecordCloudSync.class
1388088714000 4550 87e925a1501adab431bd4d528670d6dac3f44215 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/DatabaseSeed.class
1384892151000 151188 769e71d80f57e12d15a00c0157990311a1246836 /Users/leonardngeno/dev/workspace/AndroidSurvey/libs/crashlytics.jar
1388108077000 517 0456ebc48b673867ea6f8c19d0a5f4535424036c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$menu.class
1388088714000 1433 af0216a64b1b85b8e503f00ca6d065e69490aa9e /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/TimeQuestionFragment$1.class
1388088714000 569 023b44ed99dfb6c1f55fb058a229cd7c8f42b613 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentActivity.class
1388105048000 4350 a3f819db41488544064c8b08ba9e95e3bff8fa84 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Response.class
1388105048000 2698 247664316eb6919a2540f6500b3e40a482f25dc3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneWriteOtherQuestionFragment.class
1388088714000 1624 c85e5ee64e7f1a156bf518541b6cc0fdcefc96c2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SliderQuestionFragment$1.class
1388108076000 2979 cd0659ec246d5a95138ce9504387437343784667 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentFragment$InstrumentAdapter.class
1388105048000 1314 bd7556e1cffdd690182be7d00d892e89492213a4 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragment$1.class
1388088713000 549 ea9cb65cd8b428555c1177aab8c977f20b1a0803 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/AdminActivity.class
1388088714000 6279 8b5939b0da036ce39bc98d01ff6ca19f84671b5d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Option.class
1388108077000 1524 1475d02b7a54c71f0e453f949a53670218584717 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$id.class
1388088714000 952 937269be3a663ac6a08c22c61edb988945ef657f /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentFragment$2.class
1388088713000 4684 59c97571cbaec828941ac475518c5943051bbd95 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/HttpPushr.class
1388105048000 7477 9d6ca2830d645fbaa6a6cb619f9bfc9a30049623 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentFragment.class
1388088714000 1941 f386a4b03b22315e5eb3c79ca8c393a698a4b682 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/OptionTranslation.class
1388088714000 7629 e6df7a6a61f553e530ef9f47a59f893e4880b7af /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Instrument.class
1388088714000 1425 665b0a4b3e227641dc520ab2e6c9b79bc3eb15c6 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/RatingQuestionFragment$1.class
1388108076000 8012 b469f1378045f096c021128d8d2f46476138c27a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/SurveyFragment.class
1388088714000 385 dff5e5b8374a226bcbb7d20f821034f79238f18c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$attr.class
1388088714000 3677 2e689d8293a047db4c81711f1fc8b095075e8469 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragmentFactory.class
1388105048000 1660 ca56529f5019848bac92202e3bb66d73e5d0bc25 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment$1.class
1388088714000 553 84e9e0ef389c8e3adb9d5aac2aecf6eadf3ed6f3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/SurveyActivity.class
1388088714000 1881 b070f9f3ac20225a8167928257f9ac083103d42e /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/DateQuestionFragment.class
1388088714000 3356 b424ff29e5c86d8e2d1c9c70e3c101f21485b19d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleQuestionFragment.class
1388088714000 3156 1a025f589976013bd8c8456d7fc0128c29d6a59e /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneQuestionFragment.class
1388088714000 1007 c0609af9670e0194ecfe156a49f29366ef11fd49 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/RearPictureQuestionFragment.class
1388088714000 506 4a989d33fee5f23eb8566c75ee9fc170e30d2871 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$dimen.class
1388088714000 1536 fb878a5e2d996a2754f3f0693a75a892883335d4 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/FormatUtils.class
1387482008000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Users/leonardngeno/dev/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1388088714000 1514 5b6e95f2d998b6f517bde7607e189fdd77112bc6 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleWriteOtherQuestionFragment$1.class
